#{"t_start": 1663431224.1284723, "env_id": "SizeThreeGridRoadEnv-v0"}
r,l,t
0.2,32,11.043447
0.2,32,11.089268
0.35,32,11.131221
0.29,18,11.155329
0.3,24,11.190475
0.33,30,11.228222
0.29,22,11.255238
0.33,32,11.295872
0.4,32,11.34389
0.35,18,11.366004
0.29,32,11.409583
0.24,32,11.451746
0.28,20,11.47692
0.3,28,11.518794
0.2,32,11.558449
0.25,32,11.606724
0.3,22,11.633744
0.35,22,11.662652
0.33,20,11.689052
0.24,22,11.724256
0.27,32,11.770762
0.38,32,11.81465
0.3,18,11.835742
0.25,20,11.861034
0.3,32,11.906964
0.27,26,11.950758
0.35,32,11.999234
0.27,32,12.042032
0.27,16,12.06853
0.29,16,12.091455
0.33,32,12.132268
0.32,16,12.156041
0.26,32,12.196997
0.3,24,12.232807
0.33,16,12.254071
0.29,18,12.278721
0.16,32,12.320339
0.29,22,12.354989
0.3,32,12.411037
0.35,32,12.462751
0.16,32,12.519131
0.29,26,12.556311
0.3,32,12.596682
0.27,22,12.633841
0.3,32,12.674165
0.16,32,12.715286
0.31,30,12.753193
0.32,20,12.785638
0.29,20,12.817066
0.29,32,12.862941
0.33,18,12.890476
0.32,14,12.913296
0.27,32,12.958215
0.27,32,12.998094
0.38,16,13.01701
0.16,32,13.058072
0.4,32,13.108343
0.38,26,13.139309
0.34,20,13.163244
0.23,28,13.197824
0.34,28,13.230453
0.32,30,13.266333
0.27,14,13.284864
0.3,22,13.316083
0.25,14,13.331066
0.27,24,13.379505
0.34,18,13.404501
0.28,22,13.431191
0.31,30,13.468221
0.4,32,13.514403
0.33,14,13.530242
0.33,18,13.557672
0.35,30,13.594629
0.28,14,13.61301
0.33,32,13.652151
0.29,20,13.676767
0.3,18,13.703559
0.38,32,13.742911
0.31,32,13.784618
0.31,20,13.809522
0.24,32,13.847995
0.29,20,13.876305
0.3,14,13.89465
0.38,32,13.936453
0.31,18,13.959433
0.33,20,13.983778
0.3,32,14.024786
0.28,20,14.048895
0.33,16,14.067818
0.24,32,14.115626
0.33,32,14.15894
0.25,32,14.199887
0.34,26,14.230944
0.24,22,14.256696
0.33,32,14.297617
0.29,32,14.336208
0.24,32,14.37853
0.29,32,14.427316
0.31,22,14.454313
0.38,32,14.496193
0.23,32,14.535702
0.3,32,14.574963
0.3,32,14.626269
0.28,32,14.684365
0.31,14,14.70279
0.38,32,14.74938
0.25,32,14.791059
0.29,16,14.810592
0.27,18,14.837678
0.33,14,14.853259
0.35,32,14.895152
0.23,20,14.925075
0.38,30,14.965128
0.3,14,14.985896
0.24,32,15.027613
0.35,32,15.068874
0.3,14,15.088062
0.35,32,15.149687
0.33,24,15.178711
0.25,18,15.202996
0.24,32,15.244962
0.28,32,15.291242
0.35,32,15.333198
0.33,32,15.396369
0.27,14,15.416503
0.25,32,15.475289
0.25,32,15.527548
0.2,32,15.571178
0.29,32,15.621052
0.38,30,15.659339
0.2,32,15.700085
0.26,14,15.718862
0.19,32,15.763758
0.2,32,15.804256
0.35,32,15.84948
0.4,30,15.88819
0.22,26,15.928619
0.35,32,15.968198
0.38,32,16.007456
0.29,16,16.045269
0.4,32,16.098516
0.31,32,16.166155
0.32,18,16.196798
0.31,24,16.228631
0.31,16,16.250637
0.2,32,16.303142
0.3,32,16.35045
0.25,32,16.390912
0.21,32,16.434745
0.25,32,16.475792
0.25,32,16.523427
0.4,16,16.547469
0.31,18,16.571228
0.28,24,16.603924
0.2,32,16.646062
0.38,32,16.692303
0.31,16,16.716021
0.35,32,16.764301
0.3,32,16.808211
0.29,32,16.848878
0.4,26,16.882321
0.29,28,16.924311
0.31,14,16.943179
0.4,22,16.974053
0.4,22,17.006818
0.4,32,17.047788
0.36,14,17.06762
0.27,24,17.099568
0.35,18,17.122286
0.33,22,17.153839
0.18,32,17.203142
0.29,18,17.22776
0.34,26,17.265649
0.3,22,17.295296
0.26,22,17.330627
0.31,20,17.357429
0.4,22,17.385956
0.25,32,17.428684
0.25,32,17.473666
0.4,28,17.512142
0.4,20,17.558813
0.4,24,17.592277
0.25,14,17.611622
0.26,20,17.644319
0.28,14,17.663754
0.26,32,17.706018
0.35,32,17.756003
0.4,22,17.784288
0.35,32,17.825201
0.29,32,17.868962
0.31,14,17.889312
0.38,32,17.942278
0.2,32,17.982807
0.35,22,18.014337
0.35,32,18.055305
0.4,32,18.100014
0.35,32,18.14372
0.35,32,18.18923
0.4,32,18.243177
0.35,14,18.262436
0.3,32,18.303485
0.33,32,18.348904
0.26,16,18.372573
0.2,32,18.418958
0.28,32,18.460359
0.33,30,18.499689
0.29,24,18.531575
0.33,22,18.561469
0.38,16,18.581355
0.38,32,18.634278
0.33,16,18.655752
0.34,20,18.682796
0.38,32,18.726772
0.25,20,18.752665
0.25,30,18.790619
0.28,30,18.829173
0.31,16,18.854533
0.33,32,18.896958
0.4,20,18.931333
0.38,28,18.987785
0.28,16,19.007998
0.27,32,19.051002
0.4,24,19.0792
0.27,32,19.129465
0.4,18,19.151538
0.35,16,19.175164
0.38,32,19.215357
0.4,22,19.254548
0.4,18,19.279142
0.25,16,19.299759
0.36,22,19.335616
0.3,24,19.369453
0.31,14,19.388389
0.27,32,19.435723
0.25,32,19.486022
0.3,28,19.524548
0.18,32,19.573897
0.27,30,19.612931
0.18,32,19.660131
0.4,30,19.699302
0.25,32,19.744218
0.18,32,19.790391
0.24,20,19.819668
0.38,32,19.864424
0.36,20,19.895382
0.2,16,19.916679
0.35,16,19.938781
0.3,16,19.958743
0.31,32,20.001311
0.36,32,20.041822
0.3,16,20.062246
0.3,16,20.081857
0.31,18,20.106009
0.4,32,20.146524
0.3,20,20.171979
0.3,24,20.204678
0.29,20,20.232811
0.3,28,20.277828
0.4,20,20.306457
0.33,18,20.329191
0.36,14,20.348305
0.29,14,20.387781
0.26,16,20.408065
0.25,18,20.436232
0.31,24,20.46848
0.25,18,20.489972
0.4,32,20.542365
0.4,26,20.588223
0.24,26,20.63008
0.4,22,20.667414
0.24,32,20.719613
0.4,26,20.7559
0.3,16,20.783801
0.26,14,20.80293
0.33,22,20.829682
0.35,24,20.861782
0.33,16,20.882849
0.27,16,20.906618
0.33,24,20.944641
0.23,16,20.967943
0.3,16,20.991773
0.38,24,21.023476
0.3,18,21.045307
0.2,32,21.089452
0.25,22,21.116765
0.35,18,21.141509
0.33,18,21.165631
0.31,24,21.197628
0.3,26,21.235442
0.33,16,21.255234
0.3,22,21.300172
0.24,32,21.343388
0.38,32,21.388897
0.29,14,21.405297
0.3,24,21.437638
0.29,32,21.483237
0.3,20,21.508893
0.3,28,21.550564
0.25,30,21.591138
0.4,22,21.628222
0.4,14,21.650932
0.33,24,21.683844
0.33,16,21.70447
0.3,16,21.72835
0.33,18,21.750215
0.35,26,21.782024
0.35,26,21.824214
0.3,18,21.845827
0.25,14,21.864329
0.26,14,21.887167
0.3,16,21.908376
0.35,14,21.93136
0.4,24,21.962323
0.31,28,21.996257
0.4,20,22.026361
0.38,24,22.057912
0.3,26,22.090401
0.3,28,22.127615
0.4,16,22.147506
0.35,24,22.17776
0.21,24,22.211329
0.35,32,22.252803
0.4,32,22.292437
0.3,30,22.339722
0.33,18,22.364583
0.3,14,22.38336
0.3,24,22.414921
0.4,20,22.4429
0.21,22,22.476427
0.38,24,22.510857
0.3,18,22.532212
0.31,20,22.562425
0.25,32,22.605026
0.38,24,22.64055
0.28,32,22.683263
0.26,20,22.708979
0.3,22,22.73814
0.35,14,22.757835
0.25,22,22.788739
0.3,14,22.805053
0.3,16,22.831321
0.3,14,22.847202
0.4,32,22.898001
0.4,32,22.955072
0.3,14,22.979237
0.23,32,23.033886
0.3,18,23.065252
0.28,26,23.108552
0.35,32,23.16572
0.3,16,23.191568
0.4,26,23.225311
0.4,32,23.274344
0.35,18,23.298795
0.3,18,23.328684
0.4,30,23.380169
0.38,18,23.402666
0.38,32,23.452537
0.4,18,23.474348
0.3,32,23.519225
0.4,28,23.55318
0.4,28,23.589411
0.3,20,23.615229
0.3,16,23.640702
0.4,32,23.689722
0.4,22,23.719453
0.38,32,23.760383
0.23,28,23.797665
0.35,28,23.831299
0.35,28,23.869208
0.3,32,23.916342
0.26,16,23.943026
0.3,14,23.961606
0.25,32,24.004379
0.4,26,24.036211
0.4,32,24.07717
0.3,16,24.100969
0.38,26,24.138758
0.4,24,24.169702
0.3,16,24.189519
0.4,26,24.221653
0.3,16,24.241571
0.3,18,24.26554
0.4,32,24.308414
0.3,16,24.329185
0.23,20,24.358929
0.4,28,24.400429
0.33,32,24.447311
0.25,32,24.491935
0.4,32,24.538503
0.38,32,24.581208
0.23,20,24.606333
0.4,16,24.646848
0.4,30,24.689791
0.4,32,24.72958
0.4,32,24.780431
0.4,32,24.820913
0.4,16,24.841009
0.4,32,24.887552
0.4,32,24.935573
0.35,32,24.982152
0.3,32,25.029312
0.4,24,25.060761
0.4,28,25.097642
0.4,32,25.140974
0.25,32,25.180689
0.35,32,25.22002
0.38,24,25.256073
0.4,32,25.299091
0.35,32,25.340321
0.35,32,25.390512
0.2,32,25.43756
0.4,32,25.479017
0.38,32,25.5285
0.4,32,25.573353
0.35,32,25.615164
0.4,18,25.639768
0.4,16,25.659306
0.35,32,25.706304
0.3,16,25.726065
0.35,32,25.771451
0.4,22,25.801331
0.35,32,25.840843
0.4,32,25.882216
0.31,18,25.906789
0.36,20,25.937094
0.33,16,25.957173
0.34,32,26.00701
0.4,32,26.06735
0.25,24,26.098967
0.38,32,26.139256
0.38,32,26.182888
0.4,30,26.225022
0.3,14,26.24094
0.31,26,26.276747
0.35,32,26.316924
0.35,32,26.362649
0.4,32,26.413548
0.35,32,26.458225
0.4,26,26.49441
0.35,32,26.54437
0.33,32,26.585966
0.35,30,26.642225
0.4,24,26.689093
0.35,32,26.741433
0.4,28,26.794482
0.35,32,26.846042
0.33,22,26.88583
0.35,32,26.947905
0.35,32,27.004183
0.35,32,27.060208
0.3,22,27.095302
0.29,20,27.128909
0.33,26,27.175263
0.38,32,27.23014
0.23,20,27.267251
0.4,32,27.315422
0.35,32,27.359589
0.35,32,27.400428
0.35,32,27.454423
0.35,32,27.496702
0.35,32,27.545919
0.4,24,27.578009
0.38,24,27.629572
0.4,24,27.660462
0.38,32,27.705445
0.38,28,27.742598
0.4,32,27.787666
0.4,32,27.835583
0.38,26,27.867931
0.4,32,27.909391
0.28,24,27.943896
0.35,32,27.983993
0.33,22,28.018971
0.31,20,28.045011
0.3,18,28.066442
0.4,32,28.112451
0.3,16,28.133808
0.33,26,28.170019
0.4,32,28.212593
0.4,24,28.241072
0.38,32,28.298437
0.25,32,28.348687
0.29,32,28.39254
0.38,20,28.4185
0.4,32,28.468374
0.4,32,28.509848
0.4,30,28.554774
0.38,28,28.597916
0.4,20,28.624367
0.35,32,28.666508
0.4,32,28.71167
0.24,32,28.753036
0.4,18,28.777542
0.25,32,28.817768
0.4,32,28.864901
0.4,30,28.926229
0.33,14,28.948365
0.38,32,28.999857
0.31,20,29.044904
0.38,32,29.085046
0.35,32,29.129066
0.3,32,29.173539
0.35,32,29.218423
0.35,32,29.262293
0.35,32,29.302379
0.4,32,29.34569
0.38,32,29.386042
0.23,14,29.404969
0.3,26,29.442561
0.36,28,29.495882
0.4,18,29.518715
0.35,20,29.545085
0.4,16,29.565073
0.3,32,29.611414
0.4,32,29.654032
0.38,32,29.703096
0.3,32,29.747001
0.35,32,29.791404
0.38,32,29.841091
0.38,32,29.892051
0.4,24,29.931847
0.27,32,29.978533
0.35,32,30.021521
0.3,30,30.064305
0.38,32,30.10955
0.4,32,30.153138
0.4,28,30.186986
0.3,28,30.223635
0.35,32,30.264466
0.3,16,30.284796
0.35,32,30.333547
0.38,32,30.374859
0.35,32,30.43477
0.4,20,30.477015
0.35,32,30.528519
0.4,30,30.572001
0.4,24,30.603523
0.35,28,30.637237
0.35,32,30.695706
0.35,32,30.736583
0.35,32,30.780552
0.35,32,30.820519
0.4,32,30.860082
0.35,32,30.908261
0.4,24,30.943826
0.38,32,30.983646
0.35,32,31.030309
0.35,32,31.073137
0.35,32,31.117463
0.35,32,31.161425
0.4,22,31.188088
0.35,32,31.228283
0.23,32,31.271886
0.38,32,31.329378
0.38,32,31.379956
0.35,14,31.399337
0.35,32,31.444047
0.38,32,31.486938
0.3,32,31.545312
0.35,32,31.589979
0.3,26,31.623651
0.25,32,31.66823
0.4,32,31.710007
0.4,18,31.733887
0.4,28,31.772442
0.3,26,31.804375
0.38,32,31.846398
0.38,32,31.896218
0.2,32,31.943192
0.38,30,31.981321
0.25,32,32.021037
0.4,28,32.066807
0.38,20,32.092792
0.15,32,32.135135
0.4,28,32.17233
0.38,32,32.212957
0.4,30,32.251833
0.35,32,32.29273
0.38,32,32.341142
0.35,32,32.385849
0.35,32,32.428129
0.38,32,32.467287
0.29,30,32.507222
0.35,32,32.551833
0.3,18,32.583045
0.33,22,32.609682
0.33,20,32.634299
0.35,32,32.676346
0.35,32,32.717097
0.35,32,32.764302
0.35,32,32.80405
0.38,32,32.843301
0.35,32,32.884907
0.38,32,32.927043
0.38,32,32.974097
0.38,32,33.013272
0.38,32,33.055178
0.25,32,33.096623
0.2,32,33.135636
0.4,14,33.153718
0.3,26,33.18924
0.23,22,33.226622
0.35,32,33.266651
0.33,32,33.306402
0.35,32,33.349195
0.33,24,33.386026
0.36,18,33.408652
0.35,32,33.460835
0.35,32,33.509886
0.28,16,33.53137
0.35,32,33.58193
0.35,32,33.62782
0.35,32,33.686645
0.35,32,33.747362
0.35,14,33.771923
0.35,32,33.824334
0.38,32,33.87459
0.35,28,33.919328
0.4,32,33.963054
0.3,32,34.010949
0.33,24,34.042687
0.35,14,34.059245
0.35,32,34.102983
0.35,32,34.144079
0.35,32,34.194719
0.38,32,34.235608
0.35,32,34.281368
0.35,32,34.327604
0.35,32,34.369518
0.35,32,34.418751
0.25,32,34.462312
0.35,32,34.507092
0.35,32,34.553613
0.4,26,34.587091
0.35,32,34.647237
0.33,28,34.68632
0.35,32,34.736271
0.29,32,34.780006
0.35,32,34.820936
0.33,18,34.846021
0.38,32,34.892576
0.28,20,34.921727
0.35,32,34.969487
0.35,32,35.009532
0.35,32,35.049874
0.35,32,35.093751
0.35,32,35.139393
0.35,32,35.183033
0.35,32,35.224093
0.35,32,35.263822
0.28,32,35.312359
0.35,32,35.35437
0.35,32,35.399205
0.33,20,35.424882
0.3,26,35.456757
0.35,32,35.49726
0.38,32,35.551702
0.35,32,35.593843
0.35,32,35.644122
0.35,16,35.668139
0.4,26,35.702482
0.38,32,35.742952
0.3,30,35.789738
0.35,32,35.838738
0.35,32,35.879406
0.4,32,35.923007
0.4,16,35.94607
0.25,18,35.968307
0.25,32,36.011212
0.4,32,36.056025
0.38,32,36.105551
0.4,32,36.149213
0.4,28,36.182913
0.38,32,36.225683
0.35,30,36.269543
0.4,32,36.310923
0.35,32,36.356905
0.38,22,36.384348
0.38,24,36.416533
0.38,32,36.45713
0.35,32,36.500422
0.35,32,36.548966
0.35,32,36.58952
0.35,32,36.636035
0.35,32,36.68587
0.4,30,36.72761
0.35,32,36.775385
0.35,32,36.815685
0.35,32,36.855539
0.35,32,36.899429
0.38,32,36.942219
0.33,24,36.974801
0.35,32,37.020753
0.35,32,37.064135
0.38,32,37.105387
0.35,32,37.149829
0.35,32,37.189651
0.35,32,37.234069
0.35,32,37.277992
0.35,32,37.319741
0.35,32,37.364518
0.35,32,37.42473
0.35,32,37.481415
0.4,32,37.530338
0.35,32,37.570562
0.35,32,37.619976
0.35,32,37.662904
0.35,32,37.7193
0.35,32,37.763073
0.35,32,37.803667
0.35,32,37.848788
0.29,18,37.870372
0.35,32,37.924677
0.35,32,37.970371
0.35,32,38.018614
0.35,32,38.074758
0.38,32,38.129385
0.35,32,38.191271
0.35,32,38.233136
0.35,32,38.276056
0.25,32,38.324732
0.3,32,38.370152
0.35,32,38.420613
0.35,32,38.46803
0.35,32,38.517705
0.35,32,38.564507
0.35,32,38.602794
0.35,32,38.648931
0.35,32,38.690139
0.35,32,38.739285
0.35,32,38.782234
0.35,32,38.820853
0.35,32,38.867822
0.35,32,38.908814
0.35,32,38.958047
0.26,32,38.999939
0.25,32,39.038136
0.35,32,39.083492
0.35,32,39.122565
0.4,32,39.16181
0.35,32,39.202496
0.35,32,39.243817
0.25,32,39.287357
0.35,32,39.328223
0.35,32,39.368215
0.3,32,39.41118
0.35,32,39.450866
0.35,32,39.492239
0.35,32,39.541188
0.35,32,39.58322
0.35,32,39.629136
0.31,18,39.651617
0.35,32,39.699031
0.35,32,39.760679
0.35,32,39.805294
0.31,18,39.829903
0.35,32,39.877008
0.35,32,39.926666
0.35,32,39.969085
0.16,32,40.012871
0.35,32,40.053677
0.35,32,40.097277
0.35,32,40.148261
0.35,32,40.190167
0.35,32,40.233954
0.35,32,40.274752
0.16,32,40.329379
0.25,32,40.380501
0.35,32,40.422245
0.35,32,40.471325
0.25,32,40.514225
0.35,32,40.559781
0.35,32,40.603686
0.35,32,40.644604
0.35,32,40.687842
0.35,32,40.726673
0.35,32,40.778507
0.35,32,40.82331
0.35,32,40.862051
0.4,28,40.897665
0.25,32,40.939302
0.38,32,40.981505
0.4,32,41.019945
0.21,32,41.065596
0.4,32,41.107251
0.35,32,41.145932
0.3,18,41.169858
0.3,14,41.187882
0.35,32,41.226224
0.35,32,41.271282
0.4,32,41.31071
0.35,32,41.349461
0.4,30,41.388543
0.33,20,41.414349
0.35,32,41.458749
0.35,32,41.505238
0.29,14,41.524652
0.38,32,41.568173
0.4,28,41.605193
0.38,32,41.644232
0.29,30,41.690096
0.35,32,41.736213
0.35,32,41.783991
0.4,32,41.826976
0.35,32,41.866699
0.38,32,41.906491
0.3,14,41.927263
0.3,24,41.961183
0.31,22,41.98861
0.35,30,42.025274
0.35,32,42.06655
0.4,32,42.109914
0.38,22,42.138728
0.4,32,42.177244
0.25,32,42.215512
0.4,28,42.250447
0.4,32,42.293492
0.4,32,42.33715
0.4,32,42.388803
0.4,32,42.43263
0.2,32,42.475282
0.21,32,42.518855
0.4,32,42.561846
0.4,32,42.60367
0.21,32,42.648376
0.33,18,42.670823
0.4,14,42.699158
0.4,26,42.739413
0.4,32,42.783932
0.3,32,42.833075
0.38,32,42.873471
0.31,16,42.897455
0.4,32,42.941363
0.35,32,42.984816
0.38,32,43.043978
0.38,32,43.084568
0.35,32,43.131663
0.38,32,43.173631
0.35,32,43.214329
0.35,32,43.271497
0.35,32,43.31424
0.38,32,43.36066
0.35,32,43.404865
0.35,32,43.451741
0.38,32,43.502405
0.35,32,43.544674
0.4,32,43.589625
0.35,32,43.635032
0.35,32,43.676918
0.38,20,43.706898
0.35,32,43.751558
0.35,32,43.791875
0.38,32,43.842681
0.35,32,43.882935
0.35,32,43.925209
0.35,32,43.971235
0.35,32,44.013322
0.35,32,44.054692
0.4,32,44.093884
0.35,32,44.132505
0.3,24,44.162312
0.35,32,44.207511
0.38,18,44.228183
0.35,32,44.26941
0.38,32,44.310711
0.26,20,44.335366
0.38,32,44.374569
0.26,14,44.401175
0.38,32,44.448735
0.38,32,44.487172
0.4,16,44.506469
0.3,16,44.525842
0.3,30,44.568828
0.38,32,44.612137
0.38,32,44.664832
0.29,16,44.693235
0.38,32,44.747433
0.38,16,44.772207
0.4,32,44.814058
0.38,32,44.868692
0.38,28,44.906027
0.4,20,44.935009
0.38,32,44.983029
0.25,32,45.025287
0.35,32,45.070293
0.38,32,45.112877
0.38,32,45.154198
0.4,32,45.196464
0.3,30,45.237007
0.35,32,45.276632
0.35,32,45.324074
0.35,32,45.366059
0.35,32,45.409137
0.35,32,45.457001
0.3,18,45.481257
0.35,32,45.526595
0.35,32,45.577458
0.38,32,45.620906
0.38,32,45.663341
0.38,32,45.703146
0.35,32,45.744187
0.35,32,45.787235
0.35,32,45.835386
0.35,32,45.885012
0.38,32,45.925964
0.35,32,45.966684
0.4,32,46.010325
0.35,32,46.051651
0.38,32,46.09048
0.35,32,46.129187
0.35,32,46.173972
0.4,32,46.212935
0.35,32,46.257519
0.2,32,46.298998
0.38,32,46.337517
0.35,32,46.379819
0.35,32,46.41957
0.35,32,46.464697
0.35,32,46.506528
0.38,32,46.545365
0.38,22,46.575408
0.4,32,46.613507
0.4,20,46.637701
0.4,16,46.661044
0.38,26,46.702736
0.4,16,46.722844
0.4,32,46.764492
0.3,22,46.794883
0.29,30,46.832603
0.4,24,46.86126
0.3,14,46.883353
0.4,32,46.940537
0.35,32,46.987675
0.38,28,47.024287
0.38,18,47.044842
0.35,32,47.087605
0.38,32,47.128274
0.4,32,47.188426
0.4,32,47.234689
0.4,32,47.27828
0.4,32,47.32197
0.4,32,47.363933
0.4,22,47.392053
0.35,32,47.440175
0.31,16,47.464667
0.4,32,47.505203
0.35,32,47.551212
0.38,32,47.599077
0.4,32,47.651545
0.4,32,47.709609
0.38,32,47.763931
